start,end,type,night
1650253970.0,1650254410.0,motion,2022-04-18
1650254910.0,1650255100.0,motion,2022-04-18
1650265560.0,1650265580.0,motion,2022-04-18
1650270020.0,1650270090.0,motion,2022-04-18
1650272180.0,1650272200.0,motion,2022-04-18
1650273280.0,1650273290.0,motion,2022-04-18
1650273860.0,1650273880.0,motion,2022-04-18
1650275270.0,1650275350.0,motion,2022-04-18
1650282530.0,1650282540.0,motion,2022-04-18
1650285350.0,1650285360.0,motion,2022-04-18
1650285850.0,1650285990.0,motion,2022-04-18
1650286370.0,1650288460.0,motion,2022-04-18
1650288980.0,1650290260.0,motion,2022-04-18
1650290850.0,1650291280.0,motion,2022-04-18
1650291740.0,1650291840.0,motion,2022-04-18
1650294840.0,1650299040.0,motion,2022-04-18
1650299640.0,1650300050.0,motion,2022-04-18
1650300410.0,1650300520.0,motion,2022-04-18
1650300990.0,1650302020.0,motion,2022-04-18
1650302360.0,1650302940.0,motion,2022-04-18
1650303380.0,1650303500.0,motion,2022-04-18
1650303810.0,1650304680.0,motion,2022-04-18
1650079220.0,1650079250.0,wake,2022-04-16
1650080120.0,1650080130.0,wake,2022-04-16
1650086350.0,1650086380.0,wake,2022-04-16
1650116630.0,1650116730.0,wake,2022-04-16
1650124590.0,1650124890.0,wake,2022-04-16
1650125410.0,1650125490.0,wake,2022-04-16
1650075290.0,1650075360.0,motion,2022-04-16
1650076430.0,1650076450.0,motion,2022-04-16
1650077100.0,1650077130.0,motion,2022-04-16
1650077550.0,1650078120.0,motion,2022-04-16
1650078650.0,1650080400.0,motion,2022-04-16
1650082740.0,1650082760.0,motion,2022-04-16
1650083990.0,1650084570.0,motion,2022-04-16
1650085010.0,1650085050.0,motion,2022-04-16
1650085390.0,1650085720.0,motion,2022-04-16
1650086070.0,1650086380.0,motion,2022-04-16
1650097360.0,1650097370.0,motion,2022-04-16
1650098140.0,1650098160.0,motion,2022-04-16
1650102920.0,1650102930.0,motion,2022-04-16
1650111080.0,1650111270.0,motion,2022-04-16
1650111620.0,1650111660.0,motion,2022-04-16
1650113850.0,1650113880.0,motion,2022-04-16
1650116000.0,1650116910.0,motion,2022-04-16
1650117570.0,1650117590.0,motion,2022-04-16
1650120660.0,1650120860.0,motion,2022-04-16
1650121740.0,1650121770.0,motion,2022-04-16
1650122310.0,1650122520.0,motion,2022-04-16
1650124330.0,1650126070.0,motion,2022-04-16
1650126840.0,1650126850.0,motion,2022-04-16
1650127160.0,1650127330.0,motion,2022-04-16
1650127860.0,1650128020.0,motion,2022-04-16
1650128390.0,1650128520.0,motion,2022-04-16
1650128940.0,1650129080.0,motion,2022-04-16
1650131460.0,1650131780.0,motion,2022-04-16
1650162600.0,1650162900.0,wake,2022-04-17
1650165130.0,1650165420.0,wake,2022-04-17
1650166170.0,1650166270.0,wake,2022-04-17
1650169680.0,1650169950.0,wake,2022-04-17
1650174790.0,1650174800.0,wake,2022-04-17
1650200370.0,1650200380.0,wake,2022-04-17
1650200940.0,1650201230.0,wake,2022-04-17
1650203830.0,1650204180.0,wake,2022-04-17
1650204760.0,1650204770.0,wake,2022-04-17
1650205110.0,1650205210.0,wake,2022-04-17
1650210160.0,1650210200.0,wake,2022-04-17
1650160930.0,1650162070.0,motion,2022-04-17
1650162540.0,1650164740.0,motion,2022-04-17
1650165060.0,1650167030.0,motion,2022-04-17
1650167500.0,1650168390.0,motion,2022-04-17
1650168700.0,1650168740.0,motion,2022-04-17
1650169600.0,1650170040.0,motion,2022-04-17
1650171850.0,1650171860.0,motion,2022-04-17
1650172300.0,1650172440.0,motion,2022-04-17
1650174360.0,1650174880.0,motion,2022-04-17
1650194660.0,1650194680.0,motion,2022-04-17
1650197350.0,1650197370.0,motion,2022-04-17
1650198140.0,1650198150.0,motion,2022-04-17
1650198550.0,1650198560.0,motion,2022-04-17
1650199490.0,1650201410.0,motion,2022-04-17
1650201760.0,1650202470.0,motion,2022-04-17
1650202990.0,1650203010.0,motion,2022-04-17
1650203410.0,1650205480.0,motion,2022-04-17
1650207350.0,1650207360.0,motion,2022-04-17
1650207790.0,1650207800.0,motion,2022-04-17
1650208390.0,1650209200.0,motion,2022-04-17
1650209880.0,1650210380.0,motion,2022-04-17
1650213360.0,1650213620.0,motion,2022-04-17
1650214150.0,1650214620.0,motion,2022-04-17
1650215350.0,1650215360.0,motion,2022-04-17
1650217480.0,1650217500.0,motion,2022-04-17
1650217930.0,1650217970.0,motion,2022-04-17
1649989590.0,1649989660.0,wake,2022-04-15
1649989970.0,1649990030.0,wake,2022-04-15
1650031490.0,1650031820.0,wake,2022-04-15
1650035910.0,1650036660.0,wake,2022-04-15
1650037060.0,1650037840.0,wake,2022-04-15
1650038210.0,1650038320.0,wake,2022-04-15
1650039460.0,1650039510.0,wake,2022-04-15
1649989020.0,1649990920.0,motion,2022-04-15
1649991260.0,1649991280.0,motion,2022-04-15
1649992740.0,1649992770.0,motion,2022-04-15
1649993080.0,1649993400.0,motion,2022-04-15
1649996000.0,1649996030.0,motion,2022-04-15
1649996450.0,1649996800.0,motion,2022-04-15
1649997710.0,1649998560.0,motion,2022-04-15
1649999170.0,1649999180.0,motion,2022-04-15
1650013670.0,1650013920.0,motion,2022-04-15
1650016300.0,1650016310.0,motion,2022-04-15
1650019050.0,1650019060.0,motion,2022-04-15
1650020160.0,1650020170.0,motion,2022-04-15
1650022100.0,1650022110.0,motion,2022-04-15
1650025440.0,1650025450.0,motion,2022-04-15
1650028200.0,1650028220.0,motion,2022-04-15
1650028950.0,1650029070.0,motion,2022-04-15
1650029590.0,1650029630.0,motion,2022-04-15
1650030580.0,1650032560.0,motion,2022-04-15
1650032980.0,1650034470.0,motion,2022-04-15
1650034890.0,1650035040.0,motion,2022-04-15
1650035430.0,1650038640.0,motion,2022-04-15
1650039050.0,1650039510.0,motion,2022-04-15
1650039990.0,1650040010.0,motion,2022-04-15
1650041610.0,1650041640.0,motion,2022-04-15
1650042920.0,1650042940.0,motion,2022-04-15
1649902450.0,1649902540.0,wake,2022-04-14
1649903960.0,1649904030.0,wake,2022-04-14
1649904410.0,1649904440.0,wake,2022-04-14
1649904860.0,1649904880.0,wake,2022-04-14
1649909330.0,1649909560.0,wake,2022-04-14
1649915160.0,1649915170.0,wake,2022-04-14
1649938780.0,1649938820.0,wake,2022-04-14
1649942460.0,1649942790.0,wake,2022-04-14
1649944990.0,1649945250.0,wake,2022-04-14
1649945670.0,1649945770.0,wake,2022-04-14
1649946120.0,1649946350.0,wake,2022-04-14
1649947590.0,1649947730.0,wake,2022-04-14
1649948090.0,1649948450.0,wake,2022-04-14
1649952330.0,1649952340.0,wake,2022-04-14
1649954460.0,1649955040.0,wake,2022-04-14
1649955500.0,1649955590.0,wake,2022-04-14
1649901630.0,1649902830.0,motion,2022-04-14
1649903360.0,1649903550.0,motion,2022-04-14
1649903890.0,1649905080.0,motion,2022-04-14
1649905510.0,1649905560.0,motion,2022-04-14
1649906090.0,1649906330.0,motion,2022-04-14
1649906810.0,1649909820.0,motion,2022-04-14
1649915090.0,1649915410.0,motion,2022-04-14
1649935980.0,1649935990.0,motion,2022-04-14
1649937320.0,1649937360.0,motion,2022-04-14
1649938520.0,1649938820.0,motion,2022-04-14
1649939300.0,1649939320.0,motion,2022-04-14
1649939770.0,1649939790.0,motion,2022-04-14
1649942390.0,1649942910.0,motion,2022-04-14
1649943250.0,1649946960.0,motion,2022-04-14
1649947430.0,1649949430.0,motion,2022-04-14
1649949970.0,1649950560.0,motion,2022-04-14
1649951360.0,1649951380.0,motion,2022-04-14
1649951850.0,1649951890.0,motion,2022-04-14
1649952260.0,1649953520.0,motion,2022-04-14
1649954110.0,1649955580.0,motion,2022-04-14
1649852700.0,1649852800.0,wake,2022-04-13
1649854790.0,1649855010.0,wake,2022-04-13
1649855850.0,1649855900.0,wake,2022-04-13
1649856530.0,1649856730.0,wake,2022-04-13
1649857430.0,1649857470.0,wake,2022-04-13
1649860350.0,1649860470.0,wake,2022-04-13
1649863350.0,1649863370.0,wake,2022-04-13
1649864780.0,1649865240.0,wake,2022-04-13
1649866100.0,1649866260.0,wake,2022-04-13
1649815540.0,1649815560.0,motion,2022-04-13
1649815960.0,1649816340.0,motion,2022-04-13
1649816680.0,1649817490.0,motion,2022-04-13
1649818050.0,1649818530.0,motion,2022-04-13
1649819300.0,1649819460.0,motion,2022-04-13
1649819810.0,1649819830.0,motion,2022-04-13
1649820310.0,1649821040.0,motion,2022-04-13
1649821770.0,1649821780.0,motion,2022-04-13
1649823560.0,1649823600.0,motion,2022-04-13
1649824040.0,1649824060.0,motion,2022-04-13
1649838260.0,1649838270.0,motion,2022-04-13
1649839410.0,1649839420.0,motion,2022-04-13
1649843580.0,1649843590.0,motion,2022-04-13
1649848750.0,1649848770.0,motion,2022-04-13
1649850710.0,1649850720.0,motion,2022-04-13
1649851990.0,1649857990.0,motion,2022-04-13
1649858360.0,1649859300.0,motion,2022-04-13
1649859790.0,1649860470.0,motion,2022-04-13
1649860790.0,1649860820.0,motion,2022-04-13
1649861710.0,1649862310.0,motion,2022-04-13
1649862630.0,1649867250.0,motion,2022-04-13
1649867600.0,1649869430.0,motion,2022-04-13
1649869810.0,1649869820.0,motion,2022-04-13
1649870340.0,1649870350.0,motion,2022-04-13
1649871070.0,1649871250.0,motion,2022-04-13
1649871560.0,1649871620.0,motion,2022-04-13
1649872330.0,1649872360.0,motion,2022-04-13
1650387980.0,1650388010.0,wake,2022-04-19
1650335840.0,1650335860.0,motion,2022-04-19
1650336350.0,1650336590.0,motion,2022-04-19
1650337950.0,1650338890.0,motion,2022-04-19
1650339560.0,1650340010.0,motion,2022-04-19
1650340430.0,1650340440.0,motion,2022-04-19
1650341140.0,1650341420.0,motion,2022-04-19
1650342030.0,1650342090.0,motion,2022-04-19
1650342830.0,1650343230.0,motion,2022-04-19
1650344000.0,1650344140.0,motion,2022-04-19
1650344610.0,1650344630.0,motion,2022-04-19
1650344990.0,1650346790.0,motion,2022-04-19
1650363800.0,1650363810.0,motion,2022-04-19
1650365270.0,1650365280.0,motion,2022-04-19
1650370330.0,1650372210.0,motion,2022-04-19
1650372620.0,1650372640.0,motion,2022-04-19
1650373160.0,1650373240.0,motion,2022-04-19
1650373860.0,1650374170.0,motion,2022-04-19
1650374710.0,1650374750.0,motion,2022-04-19
1650375090.0,1650375100.0,motion,2022-04-19
1650376330.0,1650376420.0,motion,2022-04-19
1650377350.0,1650377470.0,motion,2022-04-19
1650379150.0,1650379160.0,motion,2022-04-19
1650381520.0,1650381540.0,motion,2022-04-19
1650382490.0,1650382520.0,motion,2022-04-19
1650386420.0,1650386600.0,motion,2022-04-19
1650386910.0,1650387210.0,motion,2022-04-19
1650387910.0,1650388330.0,motion,2022-04-19
1650388720.0,1650388740.0,motion,2022-04-19
1650389200.0,1650391140.0,motion,2022-04-19
1650251470.0,1650251510.0,wake,2022-04-18
1650254390.0,1650254400.0,wake,2022-04-18
1650301170.0,1650301290.0,wake,2022-04-18
1650301610.0,1650301700.0,wake,2022-04-18
1650248010.0,1650248020.0,motion,2022-04-18
1650248400.0,1650248960.0,motion,2022-04-18
1650249880.0,1650250210.0,motion,2022-04-18
1650251150.0,1650251650.0,motion,2022-04-18
1650252660.0,1650252710.0,motion,2022-04-18
1650253980.0,1650254410.0,motion,2022-04-18
1650254920.0,1650254980.0,motion,2022-04-18
1650265560.0,1650265570.0,motion,2022-04-18
1650270030.0,1650270040.0,motion,2022-04-18
1650273870.0,1650273880.0,motion,2022-04-18
1650275270.0,1650275350.0,motion,2022-04-18
1650282530.0,1650282540.0,motion,2022-04-18
1650285850.0,1650285880.0,motion,2022-04-18
1650286370.0,1650286380.0,motion,2022-04-18
1650286750.0,1650288420.0,motion,2022-04-18
1650289000.0,1650289010.0,motion,2022-04-18
1650289490.0,1650290060.0,motion,2022-04-18
1650291160.0,1650291270.0,motion,2022-04-18
1650291820.0,1650291830.0,motion,2022-04-18
1650294860.0,1650296130.0,motion,2022-04-18
1650296500.0,1650297180.0,motion,2022-04-18
1650297510.0,1650299030.0,motion,2022-04-18
1650299640.0,1650300050.0,motion,2022-04-18
1650300990.0,1650302020.0,motion,2022-04-18
1650302370.0,1650302720.0,motion,2022-04-18
1650303480.0,1650303500.0,motion,2022-04-18
1650303940.0,1650304680.0,motion,2022-04-18
1650075300.0,1650075360.0,motion,2022-04-16
1650076430.0,1650076450.0,motion,2022-04-16
1650077100.0,1650077130.0,motion,2022-04-16
1650077550.0,1650077570.0,motion,2022-04-16
1650079150.0,1650079250.0,motion,2022-04-16
1650079850.0,1650080400.0,motion,2022-04-16
1650084000.0,1650084020.0,motion,2022-04-16
1650084330.0,1650084570.0,motion,2022-04-16
1650085020.0,1650085040.0,motion,2022-04-16
1650085710.0,1650085720.0,motion,2022-04-16
1650086220.0,1650086370.0,motion,2022-04-16
1650098150.0,1650098160.0,motion,2022-04-16
1650102920.0,1650102930.0,motion,2022-04-16
1650111090.0,1650111270.0,motion,2022-04-16
1650111620.0,1650111650.0,motion,2022-04-16
1650113850.0,1650113870.0,motion,2022-04-16
1650116000.0,1650116900.0,motion,2022-04-16
1650117570.0,1650117590.0,motion,2022-04-16
1650120660.0,1650120850.0,motion,2022-04-16
1650121740.0,1650121760.0,motion,2022-04-16
1650122310.0,1650122520.0,motion,2022-04-16
1650124330.0,1650125060.0,motion,2022-04-16
1650125370.0,1650126070.0,motion,2022-04-16
1650127200.0,1650127330.0,motion,2022-04-16
1650127860.0,1650127890.0,motion,2022-04-16
1650128430.0,1650128440.0,motion,2022-04-16
1650128950.0,1650129080.0,motion,2022-04-16
1650131460.0,1650131780.0,motion,2022-04-16
1650162630.0,1650162680.0,wake,2022-04-17
1650166190.0,1650166260.0,wake,2022-04-17
1650169900.0,1650169920.0,wake,2022-04-17
1650203860.0,1650203880.0,wake,2022-04-17
1650160940.0,1650161550.0,motion,2022-04-17
1650161900.0,1650162060.0,motion,2022-04-17
1650162550.0,1650164740.0,motion,2022-04-17
1650165060.0,1650167000.0,motion,2022-04-17
1650167530.0,1650168390.0,motion,2022-04-17
1650168710.0,1650168740.0,motion,2022-04-17
1650169610.0,1650170040.0,motion,2022-04-17
1650172420.0,1650172440.0,motion,2022-04-17
1650174370.0,1650174880.0,motion,2022-04-17
1650198140.0,1650198150.0,motion,2022-04-17
1650198550.0,1650198560.0,motion,2022-04-17
1650199490.0,1650199650.0,motion,2022-04-17
1650199990.0,1650200560.0,motion,2022-04-17
1650200880.0,1650201400.0,motion,2022-04-17
1650201760.0,1650202470.0,motion,2022-04-17
1650203420.0,1650204160.0,motion,2022-04-17
1650204480.0,1650205470.0,motion,2022-04-17
1650208390.0,1650208400.0,motion,2022-04-17
1650208900.0,1650208910.0,motion,2022-04-17
1650209890.0,1650210360.0,motion,2022-04-17
1650213360.0,1650213600.0,motion,2022-04-17
1650214150.0,1650214530.0,motion,2022-04-17
1650217490.0,1650217500.0,motion,2022-04-17
1650031750.0,1650031780.0,wake,2022-04-15
1650036600.0,1650036640.0,wake,2022-04-15
1650037550.0,1650037610.0,wake,2022-04-15
1649989030.0,1649989040.0,motion,2022-04-15
1649989530.0,1649990310.0,motion,2022-04-15
1649992760.0,1649992770.0,motion,2022-04-15
1649993320.0,1649993330.0,motion,2022-04-15
1649996000.0,1649996020.0,motion,2022-04-15
1649996450.0,1649996480.0,motion,2022-04-15
1649997710.0,1649998460.0,motion,2022-04-15
1649999170.0,1649999180.0,motion,2022-04-15
1650013670.0,1650013680.0,motion,2022-04-15
1650019050.0,1650019060.0,motion,2022-04-15
1650022100.0,1650022110.0,motion,2022-04-15
1650028950.0,1650029070.0,motion,2022-04-15
1650029590.0,1650029630.0,motion,2022-04-15
1650030580.0,1650030590.0,motion,2022-04-15
1650030990.0,1650032440.0,motion,2022-04-15
1650032980.0,1650034470.0,motion,2022-04-15
1650034900.0,1650035030.0,motion,2022-04-15
1650035580.0,1650038640.0,motion,2022-04-15
1650039280.0,1650039510.0,motion,2022-04-15
1650040000.0,1650040010.0,motion,2022-04-15
1650041620.0,1650041630.0,motion,2022-04-15
1650042920.0,1650042940.0,motion,2022-04-15
1649942470.0,1649942720.0,wake,2022-04-14
1649945040.0,1649945110.0,wake,2022-04-14
1649945700.0,1649945720.0,wake,2022-04-14
1649947600.0,1649947610.0,wake,2022-04-14
1649954500.0,1649954560.0,wake,2022-04-14
1649901630.0,1649902820.0,motion,2022-04-14
1649903360.0,1649903380.0,motion,2022-04-14
1649903890.0,1649904440.0,motion,2022-04-14
1649904790.0,1649905060.0,motion,2022-04-14
1649905550.0,1649905560.0,motion,2022-04-14
1649906090.0,1649906330.0,motion,2022-04-14
1649907030.0,1649908600.0,motion,2022-04-14
1649909040.0,1649909800.0,motion,2022-04-14
1649915090.0,1649915410.0,motion,2022-04-14
1649935980.0,1649935990.0,motion,2022-04-14
1649937320.0,1649937360.0,motion,2022-04-14
1649938520.0,1649938810.0,motion,2022-04-14
1649939770.0,1649939790.0,motion,2022-04-14
1649942390.0,1649942790.0,motion,2022-04-14
1649943250.0,1649943850.0,motion,2022-04-14
1649944180.0,1649946600.0,motion,2022-04-14
1649946920.0,1649946950.0,motion,2022-04-14
1649947430.0,1649949420.0,motion,2022-04-14
1649949970.0,1649950000.0,motion,2022-04-14
1649950450.0,1649950550.0,motion,2022-04-14
1649951860.0,1649951890.0,motion,2022-04-14
1649952270.0,1649953280.0,motion,2022-04-14
1649954190.0,1649955580.0,motion,2022-04-14
1649815540.0,1649815560.0,motion,2022-04-13
1649815960.0,1649816230.0,motion,2022-04-13
1649816700.0,1649816720.0,motion,2022-04-13
1649817030.0,1649817040.0,motion,2022-04-13
1649818290.0,1649818460.0,motion,2022-04-13
1649819410.0,1649819420.0,motion,2022-04-13
1649820310.0,1649821040.0,motion,2022-04-13
1649823560.0,1649823590.0,motion,2022-04-13
1649824040.0,1649824050.0,motion,2022-04-13
1649838260.0,1649838270.0,motion,2022-04-13
1649848760.0,1649848770.0,motion,2022-04-13
1649852000.0,1649854080.0,motion,2022-04-13
1649854460.0,1649856120.0,motion,2022-04-13
1649856480.0,1649857800.0,motion,2022-04-13
1649858360.0,1649858390.0,motion,2022-04-13
1649859020.0,1649859040.0,motion,2022-04-13
1649860040.0,1649860460.0,motion,2022-04-13
1649860800.0,1649860810.0,motion,2022-04-13
1649862160.0,1649862180.0,motion,2022-04-13
1649862940.0,1649864280.0,motion,2022-04-13
1649864610.0,1649866400.0,motion,2022-04-13
1649867190.0,1649867200.0,motion,2022-04-13
1649867600.0,1649867910.0,motion,2022-04-13
1649868270.0,1649869400.0,motion,2022-04-13
1649870340.0,1649870350.0,motion,2022-04-13
1649871230.0,1649871240.0,motion,2022-04-13
1649871560.0,1649871620.0,motion,2022-04-13
1649872340.0,1649872360.0,motion,2022-04-13
1650336360.0,1650336590.0,motion,2022-04-19
1650337950.0,1650338890.0,motion,2022-04-19
1650339710.0,1650340010.0,motion,2022-04-19
1650341140.0,1650341150.0,motion,2022-04-19
1650342040.0,1650342080.0,motion,2022-04-19
1650343210.0,1650343230.0,motion,2022-04-19
1650344000.0,1650344010.0,motion,2022-04-19
1650344610.0,1650344630.0,motion,2022-04-19
1650345290.0,1650346450.0,motion,2022-04-19
1650346760.0,1650346790.0,motion,2022-04-19
1650363800.0,1650363810.0,motion,2022-04-19
1650365270.0,1650365280.0,motion,2022-04-19
1650370330.0,1650372170.0,motion,2022-04-19
1650372620.0,1650372630.0,motion,2022-04-19
1650373210.0,1650373240.0,motion,2022-04-19
1650373860.0,1650374170.0,motion,2022-04-19
1650374710.0,1650374750.0,motion,2022-04-19
1650376330.0,1650376340.0,motion,2022-04-19
1650377360.0,1650377460.0,motion,2022-04-19
1650381520.0,1650381530.0,motion,2022-04-19
1650382490.0,1650382510.0,motion,2022-04-19
1650386490.0,1650386600.0,motion,2022-04-19
1650386910.0,1650387210.0,motion,2022-04-19
1650387910.0,1650388320.0,motion,2022-04-19
1650388730.0,1650388740.0,motion,2022-04-19
1650389260.0,1650389270.0,motion,2022-04-19
1650389590.0,1650389610.0,motion,2022-04-19
1650390010.0,1650390830.0,motion,2022-04-19
1650248490.0,1650248880.0,motion,2022-04-18
1650249880.0,1650250210.0,motion,2022-04-18
1650251160.0,1650251510.0,motion,2022-04-18
1650252670.0,1650252710.0,motion,2022-04-18
1650253980.0,1650254400.0,motion,2022-04-18
1650254920.0,1650254970.0,motion,2022-04-18
1650265560.0,1650265570.0,motion,2022-04-18
1650270030.0,1650270040.0,motion,2022-04-18
1650285850.0,1650285870.0,motion,2022-04-18
1650286370.0,1650286380.0,motion,2022-04-18
1650286800.0,1650288030.0,motion,2022-04-18
1650288390.0,1650288420.0,motion,2022-04-18
1650289670.0,1650289920.0,motion,2022-04-18
1650291240.0,1650291260.0,motion,2022-04-18
1650294990.0,1650296130.0,motion,2022-04-18
1650296530.0,1650296590.0,motion,2022-04-18
1650296910.0,1650297180.0,motion,2022-04-18
1650297510.0,1650298680.0,motion,2022-04-18
1650299820.0,1650300000.0,motion,2022-04-18
1650301000.0,1650301970.0,motion,2022-04-18
1650302370.0,1650302720.0,motion,2022-04-18
1650303480.0,1650303490.0,motion,2022-04-18
1650303940.0,1650304450.0,motion,2022-04-18
1650075300.0,1650075360.0,motion,2022-04-16
1650076430.0,1650076440.0,motion,2022-04-16
1650077100.0,1650077120.0,motion,2022-04-16
1650077550.0,1650077560.0,motion,2022-04-16
1650079160.0,1650079250.0,motion,2022-04-16
1650079850.0,1650080390.0,motion,2022-04-16
1650084000.0,1650084020.0,motion,2022-04-16
1650084350.0,1650084380.0,motion,2022-04-16
